08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  |  +-[IDENT] Node: 'br'
    |  |     |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'bluesoft'
    |  |     |  |  |  \-[IDENT] Node: 'restaurante'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Usuario'
    |  |     \-[ALIAS] Node: 'u'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'u'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'u'
          |  \-[IDENT] Node: 'email'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'email'

08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
08-12-2015 22:43:46 DEBUG FromElement:158 - FromClause{level=1} : br.com.bluesoft.restaurante.model.Usuario (u) -> usuario0_
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : u -> usuario0_.usuario_id
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : u -> usuario0_.usuario_id
08-12-2015 22:43:46 DEBUG DotNode:653 - getDataType() : email -> org.hibernate.type.StringType@27e3bc8e
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : u.email -> usuario0_.email
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
08-12-2015 22:43:46 DEBUG HqlSqlWalker:665 - processQuery() :  ( SELECT ( {select clause} usuario0_.usuario_id ) ( FromClause{level=1} usuario usuario0_ ) ( WHERE ( = ( usuario0_.email usuario0_.usuario_id email ) ? ) ) )
08-12-2015 22:43:46 DEBUG JoinProcessor:187 - Using FROM fragment [usuario usuario0_]
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (usuario)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'usuario0_.usuario_id as usuario_1_1_' {alias=u, className=br.com.bluesoft.restaurante.model.Usuario, tableAlias=usuario0_}
    |  \-[SQL_TOKEN] SqlFragment: 'usuario0_.email as email2_1_, usuario0_.nome_completo as nome_com3_1_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[u], fromElementByTableAlias=[usuario0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'usuario usuario0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=u,role=null,tableName=usuario,tableAlias=usuario0_,origin=null,columns={,className=br.com.bluesoft.restaurante.model.Usuario}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'usuario0_.email' {propertyName=email,dereferenceType=PRIMITIVE,getPropertyPath=email,path=u.email,tableAlias=usuario0_,className=br.com.bluesoft.restaurante.model.Usuario,classAlias=u}
          |  +-[ALIAS_REF] IdentNode: 'usuario0_.usuario_id' {alias=u, className=br.com.bluesoft.restaurante.model.Usuario, tableAlias=usuario0_}
          |  \-[IDENT] IdentNode: 'email' {originalText=email}
          \-[NAMED_PARAM] ParameterNode: '?' {name=email, expectedType=org.hibernate.type.StringType@27e3bc8e}

08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:263 - HQL: SELECT u FROM br.com.bluesoft.restaurante.model.Usuario u WHERE u.email = :email
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:264 - SQL: select usuario0_.usuario_id as usuario_1_1_, usuario0_.email as email2_1_, usuario0_.nome_completo as nome_com3_1_ from usuario usuario0_ where usuario0_.email=?
08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        usuario0_.usuario_id as usuario_1_1_,
        usuario0_.email as email2_1_,
        usuario0_.nome_completo as nome_com3_1_ 
    from
        usuario usuario0_ 
    where
        usuario0_.email=?
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:46 ERROR UsuarioRepositorioImpl:56 - javax.persistence.NoResultException: No entity found for query
08-12-2015 22:43:46 DEBUG AbstractTransactionImpl:160 - begin
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:46 DEBUG JdbcTransaction:69 - initial autocommit status: true
08-12-2015 22:43:46 DEBUG JdbcTransaction:71 - disabling autocommit
08-12-2015 22:43:46 DEBUG DefaultMergeEventListener:109 - EntityCopyObserver strategy: disallow
08-12-2015 22:43:46 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG Loader:2160 - Done entity load
08-12-2015 22:43:46 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG Loader:2160 - Done entity load
08-12-2015 22:43:46 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG Loader:2160 - Done entity load
08-12-2015 22:43:46 DEBUG Loader:2136 - Loading entity: [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_0_,
        restaurant0_.comida_tipica as comida_t2_0_0_,
        restaurant0_.imagem as imagem3_0_0_,
        restaurant0_.nome as nome4_0_0_,
        restaurant0_.votos as votos5_0_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG Loader:2160 - Done entity load
08-12-2015 22:43:46 DEBUG AbstractTransactionImpl:175 - committing
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:149 - Processing flush-time cascades
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:189 - Dirty checking collections
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:123 - Flushed: 0 insertions, 4 updates, 0 deletions to 4 objects
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:130 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
08-12-2015 22:43:46 DEBUG EntityPrinter:114 - Listing entities:
08-12-2015 22:43:46 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=gendai.jpg, comidaTipica=Oriental, nome=Gendai, id=3, votos=2}
08-12-2015 22:43:46 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=outback.jpg, comidaTipica=Americana, nome=Outback, id=4, votos=1}
08-12-2015 22:43:46 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=bardoalemao.jpg, comidaTipica=Alem�, nome=Bar do Alem�o, id=1, votos=4}
08-12-2015 22:43:46 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Restaurante{imagem=divinofogao.jpg, comidaTipica=Brasileira, nome=Divino Fog�o, id=2, votos=3}
08-12-2015 22:43:46 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:43:46 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:43:46 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:43:46 DEBUG SQL:109 - 
    update
        restaurante 
    set
        comida_tipica=?,
        imagem=?,
        nome=?,
        votos=? 
    where
        restaurante_id=?
08-12-2015 22:43:46 DEBUG JdbcTransaction:113 - committed JDBC Connection
08-12-2015 22:43:46 DEBUG JdbcTransaction:126 - re-enabling autocommit
08-12-2015 22:43:46 DEBUG JdbcCoordinatorImpl:201 - HHH000420: Closing un-released batch
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:46 DEBUG AbstractTransactionImpl:160 - begin
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:46 DEBUG JdbcTransaction:69 - initial autocommit status: true
08-12-2015 22:43:46 DEBUG JdbcTransaction:71 - disabling autocommit
08-12-2015 22:43:46 DEBUG ActionQueue:194 - Executing identity-insert immediately
08-12-2015 22:43:46 DEBUG SQL:109 - 
    insert 
    into
        usuario
        (usuario_id, email, nome_completo) 
    values
        (default, ?, ?)
08-12-2015 22:43:46 DEBUG IdentifierGeneratorHelper:94 - Natively generated identity: 1
08-12-2015 22:43:46 DEBUG AbstractTransactionImpl:175 - committing
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:149 - Processing flush-time cascades
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:189 - Dirty checking collections
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:123 - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
08-12-2015 22:43:46 DEBUG AbstractFlushingEventListener:130 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
08-12-2015 22:43:46 DEBUG EntityPrinter:114 - Listing entities:
08-12-2015 22:43:46 DEBUG EntityPrinter:121 - br.com.bluesoft.restaurante.model.Usuario{id=1, email=tminussi@gmail.com, nomeCompleto=Thales Minussi de Sousa}
08-12-2015 22:43:46 DEBUG JdbcTransaction:113 - committed JDBC Connection
08-12-2015 22:43:46 DEBUG JdbcTransaction:126 - re-enabling autocommit
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:294 - parse() - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r ORDER BY r.votos DESC
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:312 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  |  +-[IDENT] Node: 'br'
    |  |     |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'bluesoft'
    |  |     |  |  |  \-[IDENT] Node: 'restaurante'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Restaurante'
    |  |     \-[ALIAS] Node: 'r'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'r'
    \-[ORDER] Node: 'ORDER'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'r'
       |  \-[IDENT] Node: 'votos'
       \-[DESCENDING] Node: 'DESC'

08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
08-12-2015 22:43:46 DEBUG FromElement:158 - FromClause{level=1} : br.com.bluesoft.restaurante.model.Restaurante (r) -> restaurant0_
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : r -> restaurant0_.restaurante_id
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : r -> restaurant0_.restaurante_id
08-12-2015 22:43:46 DEBUG DotNode:653 - getDataType() : votos -> org.hibernate.type.IntegerType@69e464d3
08-12-2015 22:43:46 DEBUG FromReferenceNode:77 - Resolved : r.votos -> restaurant0_.votos
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
08-12-2015 22:43:46 DEBUG HqlSqlWalker:665 - processQuery() :  ( SELECT ( {select clause} restaurant0_.restaurante_id ) ( FromClause{level=1} restaurante restaurant0_ ) ( ORDER ( restaurant0_.votos restaurant0_.restaurante_id votos ) DESC ) )
08-12-2015 22:43:46 DEBUG JoinProcessor:187 - Using FROM fragment [restaurante restaurant0_]
08-12-2015 22:43:46 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (restaurante)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'restaurant0_.restaurante_id as restaura1_0_' {alias=r, className=br.com.bluesoft.restaurante.model.Restaurante, tableAlias=restaurant0_}
    |  \-[SQL_TOKEN] SqlFragment: 'restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[r], fromElementByTableAlias=[restaurant0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'restaurante restaurant0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=r,role=null,tableName=restaurante,tableAlias=restaurant0_,origin=null,columns={,className=br.com.bluesoft.restaurante.model.Restaurante}}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'restaurant0_.votos' {propertyName=votos,dereferenceType=PRIMITIVE,getPropertyPath=votos,path=r.votos,tableAlias=restaurant0_,className=br.com.bluesoft.restaurante.model.Restaurante,classAlias=r}
       |  +-[ALIAS_REF] IdentNode: 'restaurant0_.restaurante_id' {alias=r, className=br.com.bluesoft.restaurante.model.Restaurante, tableAlias=restaurant0_}
       |  \-[IDENT] IdentNode: 'votos' {originalText=votos}
       \-[DESCENDING] SqlNode: 'DESC'

08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:263 - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r ORDER BY r.votos DESC
08-12-2015 22:43:46 DEBUG QueryTranslatorImpl:264 - SQL: select restaurant0_.restaurante_id as restaura1_0_, restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_ from restaurante restaurant0_ order by restaurant0_.votos DESC
08-12-2015 22:43:46 DEBUG ErrorCounter:113 - throwQueryException() : no errors
08-12-2015 22:43:46 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    order by
        restaurant0_.votos DESC
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:43:46 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:46 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:46 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:55 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
08-12-2015 22:43:55 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:55 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:55 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:55 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:55 DEBUG Loader:951 - Result set row: 1
08-12-2015 22:43:55 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:55 DEBUG Loader:951 - Result set row: 2
08-12-2015 22:43:55 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:55 DEBUG Loader:951 - Result set row: 3
08-12-2015 22:43:55 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:55 DEBUG Loader:951 - Result set row: 4
08-12-2015 22:43:55 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:55 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
08-12-2015 22:43:55 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
08-12-2015 22:43:55 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
08-12-2015 22:43:56 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
08-12-2015 22:43:56 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
08-12-2015 22:43:56 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
08-12-2015 22:43:56 DEBUG Loader:951 - Result set row: 0
08-12-2015 22:43:56 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
08-12-2015 22:43:56 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
